Oct 31, 2017 1:43:23 PM com.nilostep.xlsql.database.xlInstance <init>
INFO: Instance created with engine hsqldb
Oct 31, 2017 1:43:23 PM com.nilostep.xlsql.jdbc.xlDriver connect
INFO: Connection to HSQL Database Engine established.
Oct 31, 2017 1:43:24 PM com.nilostep.xlsql.jdbc.xlDriver connect
INFO: Connection to HSQL Database Engine established.
Oct 31, 2017 1:43:24 PM com.nilostep.xlsql.jdbc.xlDriver connect
INFO: Connection to HSQL Database Engine established.
Oct 31, 2017 1:43:25 PM com.nilostep.xlsql.jdbc.xlDriver connect
INFO: Connection to HSQL Database Engine established.
Oct 31, 2017 1:43:25 PM com.nilostep.xlsql.jdbc.xlDriver connect
INFO: Connection to HSQL Database Engine established.
Oct 31, 2017 1:43:25 PM com.nilostep.xlsql.jdbc.xlDriver connect
INFO: Connection to HSQL Database Engine established.
Oct 31, 2017 1:43:26 PM com.nilostep.xlsql.jdbc.xlDriver connect
INFO: Connection to HSQL Database Engine established.
